"id","code","name","parent_id:id","type","user_type:id","reconcile"
"1520","1520","Land Improvements","A210","other","account_type_fixed_assets","False"
"1530","1530","Building Works - Improvements; Renovation; Refurbishment","A210","other","account_type_fixed_assets","False"
"1535","1535","Building Works - Designer and Professional Fees","A210","other","account_type_fixed_assets","False"
"1540","1540","Leasehold Improvements","A210","other","account_type_fixed_assets","False"
"A220","A220","Furniture; Fixtures and Equipment","A200","view","account_type_view","False"
"1600","1600","Furniture Fixtures and Equipment","A220","other","account_type_fixed_assets","False"
"1610","1610","IT Hardware","A220","other","account_type_fixed_assets","False"
"1620","1620","IT Software","A220","other","account_type_fixed_assets","False"
"1630","1630","Vehicles","A220","other","account_type_fixed_assets","False"
"A230","A230","Accumulated Depreciation","A200","view","account_type_view","False"
"1700","1700","Accumulated Depreciation - Building","A230","other","account_type_fixed_assets","False"
"1710","1710","Accumulated Depreciation - Land Improvements","A230","other","account_type_fixed_assets","False"
"1720","1720","Accumulated Depreciation - Building Improvements","A230","other","account_type_fixed_assets","False"
"1730","1730","Accumulated Depreciation - Leasehold Improvements","A230","other","account_type_fixed_assets","False"
"1740","1740","Accumulated Depreciation - Furniture; Fixtures and Equipment","A230","other","account_type_fixed_assets","False"
"1750","1750","Accumulated Depreciation - IT Hardware","A230","other","account_type_fixed_assets","False"
"1760","1760","Accumulated Depreciation - IT Software","A230","other","account_type_fixed_assets","False"
"1770","1770","Accumulated Depreciation - Vehicles","A230","other","account_type_fixed_assets","False"
"A240","A240","Other Fixed Assets","A200","view","account_type_view","False"
"1800","1800","Preliminary Expenses","A240","other","account_type_fixed_assets","False"
"1810","1810","Intellectual Property","A240","other","account_type_fixed_assets","False"
"1820","1820","Intellectual Property Depreciation","A240","other","account_type_fixed_assets","False"
"1830","1830","Patents & Trademarks","A240","other","account_type_fixed_assets","False"
"1840","1840","Patents & Trademarks Depreciation","A240","other","account_type_fixed_assets","False"
"1850","1850","Cash Surrendar Value of Insurance","A240","other","account_type_fixed_assets","False"
"1860","1860","Customer Lists","A240","other","account_type_fixed_assets","False"
"1870","1870","Goodwill","A240","other","account_type_fixed_assets","False"
"1880","1880","Other Intangible Assets","A240","other","account_type_fixed_assets","False"
"A250","A250","Investments","A200","view","account_type_view","False"
"1900","1900","Other Investments","A250","other","account_type_fixed_assets","False"
"","","","","","",""
"B000","B000"," Liabilities","BAL","view","account_type_view","False"
"B100","B100","Current Liabilities (Creditors due within one year)","B000","view","account_type_view","False"
"B110","B110","Accounts Payable - Creditors","B100","view","account_type_view","False"
"1999","1999","Accounts Payable - Creditors Control Account","B110","payable","account_type_payable","True"
"2000","2000","Accounts Payable - Creditors Trade","B110","payable","account_type_payable","True"
"2010","2010","Accounts Payable - Creditors Others","B110","payable","account_type_payable","True"
"2020","2020","Refundable Deposit from Customer","B110","other","account_type_current_liabilities","True"
"B120","B120","Accrued Expenses","B100","view","account_type_view","False"
"B121","B121","Accrued Payroll","B120","view","account_type_view","False"
"2100","2100","Accrued Payroll Expenses","B121","payable","account_type_payable","True"
"B122","B122","Accrued Payroll Withholdings","B120","view","account_type_view","False"
"2110","2110","Accrued CPF Employee","B122","payable","account_type_payable","True"
"2112","2112","Accrued CPF Collection - Levies; Funds; Donations","B122","payable","account_type_payable","True"
"2114","2114","Accrued CPF Collection - Building Fund","B122","payable","account_type_payable","True"
"B123","B123","Accrued Payroll Additional","B120","view","account_type_view","False"
"2130","2130","Accrued Employer CPF","B123","payable","account_type_payable","True"
"B124","B124","Goods and Services Tax Payable and Refunds","B120","view","account_type_view","False"
"2209","2209","Sales Tax (GST Output Tax) Control Account","B124","other","account_type_output_tax","False"
"2219","2219","Purchase Tax (GST Input Tax) Control Account","B124","other","account_type_input_tax","False"
"2220","2220","IRAS - GST Account","B124","payable","account_type_payable","True"
"2230","2230","Manual Adjustments - GST","B124","other","account_type_current_liabilities","False"
"B125","B125","Other Accrued Expenses","B120","view","account_type_view","False"
"2250","2250","Accruals - Purchases","B125","other","account_type_current_liabilities","False"
"2260","2260","Accurals - Interest","B125","other","account_type_current_liabilities","False"
"2270","2270","Accruals - Operating Expenses","B125","other","account_type_current_liabilities","False"
"2280","2280","Other Accruals","B125","other","account_type_current_liabilities","False"
"B130","B130","Provisions for Liabilities and Charges","B100","view","account_type_view","False"
"2300","2300","Accounts Receivables - Provisions for Doubtful Debts SGD","B130","other","account_type_current_liabilities","False"
"2310","2310","Accounts Receivables - Provisions for Doubtful Debts USD","B130","other","account_type_current_liabilities","False"
"2320","2320","Provision for Corporate Tax   (Income Tax Payable)","B130","payable","account_type_payable","True"
"2330","2330","Provision for Tax Deferral","B130","other","account_type_current_liabilities","False"
"B140","B140","Other Current Liabilities","B100","view","account_type_view","False"
"2400","2400","Other Current Obligations","B140","other","account_type_current_liabilities","False"
"","","","","","",""
"B200","B200","Long-Term Liabilities (Creditors due after one year)","B000","view","account_type_view","False"
"B210","B210","Loans ","B200","view","account_type_view","False"
"2500","2500","Loan from Bank1","B210","other","account_type_current_liabilities","False"
"2510","2510","Amount Due to Director","B210","other","account_type_current_liabilities","False"
"B220","B220","Mortgages","B200","view","account_type_view","False"
"2600","2600","Mortgage for ABC","B220","other","account_type_current_liabilities","False"
"B230","B230","Hire Purchases","B200","view","account_type_view","False"
"2700","2700","Hire Purchase for ABC","B230","other","account_type_current_liabilities","False"
"B240","B240","Other Long-Term Liabilities","B200","view","account_type_view","False"
"2800","2800","Other Long Term Obligations","B240","other","account_type_current_liabilities","False"
"","","","","","",""
"C000","C000","Shareholder's Fund - Capital & Reserves","BAL","view","account_type_view","False"
"3000","3000","Share Capital","C000","other","account_type_equity","False"
"3010","3010","Retained Earnings","C000","other","account_type_equity","False"
"3020","3020","Dividends","C000","other","account_type_equity","False"
"3030","3030","Share premium (Capital surplus) account","C000","other","account_type_equity","False"
"3040","3040","Revaluation reserve (Asset revaluation surplus) account","C000","other","account_type_equity","False"
"3050","3050","Other reserves","C000","other","account_type_equity","False"
"3999","3999","Profit and loss account (Current Year's Earnings BEFORE Tax)","C000","other","account_type_profit_and_loss","False"
"","","","","","",""
"PNL","PNL","Profit and Loss","SG0","view","account_type_view","False"
"D000","D000","Revenue","PNL","view","account_type_view","False"
"D010","D010","Sales","D000","view","account_type_view","False"
"4000","4000","Sales - Local","D010","other","account_type_income","False"
"4010","4010","Sales - Export","D010","other","account_type_income","False"
"4030","4030","Other Income","D010","other","account_type_income","False"
"4080","4080","Opening Income","D010","other","account_type_income","False"
"","","","","","",""
"E000","E000","Cost of Sales","PNL","view","account_type_view","False"
"E100","E100","Cost of sales","E000","view","account_type_view","False"
"5000","5000","COS - Local","E100","other","account_type_expense","False"
"5010","5010","COS - Export","E100","other","account_type_expense","False"
"5080","5080","Opening Expense","E100","other","account_type_expense","False"
"","","","","","",""
"F000","F000","Operating Expenses","PNL","view","account_type_view","False"
"F100","F100","Occupancy Cost","F000","view","account_type_view","False"
"F101","F101","Space Cost","F100","view","account_type_view","False"
"6000","6000","Rental Expenses","F101","other","account_type_expense","False"
"6010","6010","Interest on debt associated with owned premises","F101","other","account_type_expense","False"
"6020","6020","Insurance; Property Taxes; and other costs associated with owned premises","F101","other","account_type_expense","False"
"6030","6030","Amortisation of Leasehold improvements","F101","other","account_type_expense","False"
"6040","6040","Utilities","F101","other","account_type_expense","False"
"F102","F102","Cleaning","F100","view","account_type_view","False"
"6060","6060","Cleaning cost","F102","other","account_type_expense","False"
"F103","F103","Other Occupancy Costs","F100","view","account_type_view","False"
"6080","6080","Offsite Storage","F103","other","account_type_expense","False"
"6090","6090","Office Relocation","F103","other","account_type_expense","False"
"6100","6100","Office Security","F103","other","account_type_expense","False"
"6110","6110","Other Occupancy Expenses","F103","other","account_type_expense","False"
"F110","F110","Depreciation Expenses","F000","view","account_type_view","False"
"6200","6200","Depreciation - Building","F110","other","account_type_expense","False"
"6210","6210","Depreciation - Land Improvements","F110","other","account_type_expense","False"
"6220","6220","Depreciation - Building Improvements","F110","other","account_type_expense","False"
"6230","6230","Depreciation - Leasehold Improvements","F110","other","account_type_expense","False"
"6240","6240","Depreciation - Furniture; Fixtures and Equipment","F110","other","account_type_expense","False"
"6250","6250","Depreciation - IT Hardware","F110","other","account_type_expense","False"
"6252","6252","Depreciation - IT Software","F110","other","account_type_expense","False"
"6260","6260","Depreciation - Vehicles","F110","other","account_type_expense","False"
"6270","6270","Depreciation - Intellectual Property","F110","other","account_type_expense","False"
"6280","6280","Depreciation - Patents and Trademarks","F110","other","account_type_expense","False"
"6290","6290","Depreciation - Intangible assets","F110","other","account_type_expense","False"
"F120","F120","Repairs and Maintenance","F000","view","account_type_view","False"
"6300","6300","Repairs and Maintenance - Building","F120","other","account_type_expense","False"
"6310","6310","Repairs and Maintenance - Furniture; Fixtures and Equipment","F120","other","account_type_expense","False"
"6320","6320","Repairs and Maintenance - IT Hardware","F120","other","account_type_expense","False"
"6322","6322","Repairs and Maintenance - IT Software","F120","other","account_type_expense","False"
"6330","6330","Repairs and Maintenance - Vehicles","F120","other","account_type_expense","False"
"6340","6340","Repairs and Maintenance - Others","F120","other","account_type_expense","False"
"F130","F130","Insurance","F000","view","account_type_view","False"
"6400","6400","Business Insurance","F130","other","account_type_expense","False"
"6410","6410","Property Contents Insurance","F130","other","account_type_expense","False"
"6420","6420","Vehicle Insurance","F130","other","account_type_expense","False"
"6430","6430","Other Insurance","F130","other","account_type_expense","False"
"F140","F140","Distribution Expenses","F000","view","account_type_view","False"
"6500","6500","Freight - Inwards","F140","other","account_type_expense","False"
"6510","6510","Freight - Local Delivery","F140","other","account_type_expense","False"
"6520","6520","Packing Expenses","F140","other","account_type_expense","False"
"6530","6530","Other Distribution Expenses","F140","other","account_type_expense","False"
"F150","F150","Inventory Related Costs","F000","view","account_type_view","False"
"6600","6600","Inventory Insurance","F150","other","account_type_expense","False"
"6610","6610","Stock Adjustment","F150","other","account_type_expense","False"
"6620","6620","Stock Obsolescence","F150","other","account_type_expense","False"
"6630","6630","Inventory Price Difference (Interim Stock)","F150","other","account_type_expense","False"
"","","","","","",""
"F155","F155","Expenses Incurred to earn Rental Income ","F000","view","account_type_view","False"
"6640","6640","Interest on Property Loan","F155","other","account_type_expense","False"
"6650","6650","Property Insurance","F155","other","account_type_expense","False"
"6660","6660","Property Tax","F155","other","account_type_expense","False"
"6670","6670","Property Repair and Maintenance","F155","other","account_type_expense","False"
"","","","","","",""
"F160","F160","Employees Remuneration","F000","view","account_type_view","False"
"F161","F161","Salaries","F160","view","account_type_view","False"
"6710","6710","Salaries - Regular","F161","other","account_type_expense","False"
"6712","6712","Salaries - Contract","F161","other","account_type_expense","False"
"6714","6714","Accrued Leave - Regular","F161","other","account_type_expense","False"
"6716","6716","Accrued Leave - Contract","F161","other","account_type_expense","False"
"6718","6718","Overtime Pay - Regular","F161","other","account_type_expense","False"
"6720","6720","Overtime Pay - Contract","F161","other","account_type_expense","False"
"6722","6722","Duty / Standby Allowance","F161","other","account_type_expense","False"
"6726","6726","NS Allowance","F161","other","account_type_expense","False"
"6728","6728","NS Deduction","F161","other","account_type_expense","False"
"F162","F162","CPF and Levies","F160","view","account_type_view","False"
"6740","6740","Employer CPF","F162","other","account_type_expense","False"
"6750","6750","Employee CPF","F162","other","account_type_expense","False"
"6760","6760","Skills Development Levy","F162","other","account_type_expense","False"
"6770","6770","Foreign Workers Levy","F162","other","account_type_expense","False"
"6780","6780","Building Fund","F162","other","account_type_expense","False"
"F163","F163","Bonus","F160","view","account_type_view","False"
"6800","6800","AWS 13th Month - Regular","F163","other","account_type_expense","False"
"6810","6810","AWS 13th Month - Contract","F163","other","account_type_expense","False"
"6820","6820","Profit Sharing Variable - Regular","F163","other","account_type_expense","False"
"6830","6830","Profit Sharing Variable - Contract","F163","other","account_type_expense","False"
"6840","6840","Executive Incentive Bonus","F163","other","account_type_expense","False"
"6850","6850","Sign-on Bonus","F163","other","account_type_expense","False"
"6860","6860","Performance Bonus","F163","other","account_type_expense","False"
"6870","6870","Retention Bonus","F163","other","account_type_expense","False"
"6880","6880","Variable Special Bonus","F163","other","account_type_expense","False"
"F164","F164","Commission","F160","view","account_type_view","False"
"6900","6900","Sales Commission - Current Year","F164","other","account_type_expense","False"
"6902","6902","Sales Commission - Previous Year","F164","other","account_type_expense","False"
"F165","F165","Allowances","F160","view","account_type_view","False"
"6920","6920","Transport Allowance","F165","other","account_type_expense","False"
"6922","6922","Entertainment Allowance","F165","other","account_type_expense","False"
"6924","6924","Mobility Allowance (Mobile Phone usage; Home Networking)","F165","other","account_type_expense","False"
"6926","6926","Overtime Meal Allowance","F165","other","account_type_expense","False"
"6928","6928","Car Allowance","F165","other","account_type_expense","False"
"6930","6930","Housing Allowance","F165","other","account_type_expense","False"
"F167","F167","Other Personnel Payments","F160","view","account_type_view","False"
"6960","6960","Gratuity / Notice Pay / Ex-gratia payments / Others","F167","other","account_type_expense","False"
"","","","","","",""
"F170","F170","Employee Expenses","F000","view","account_type_view","False"
"F171","F171","Medical Expenses","F170","view","account_type_view","False"
"6972","6972","(Employee Outpatient Care co-payments)","F171","other","account_type_expense","False"
"6974","6974","Employee Outpatient Expenses - Other","F171","other","account_type_expense","False"
"6976","6976","(Employee Hospitalisation Insurance co-payments)","F171","other","account_type_expense","False"
"6978","6978","Employee Hospitalisation Expenses - Other","F171","other","account_type_expense","False"
"","","","","","",""
"F172","F172","Group Outpatient Care","F170","view","account_type_view","False"
"7000","7000","Group Outpatient Care Premiums","F172","other","account_type_expense","False"
"7010","7010","Group Outpatient Care Premiums Owners","F172","other","account_type_expense","False"
"F173","F173","Group Dental Care","F170","view","account_type_view","False"
"7030","7030","Group Dental Care Premiums","F173","other","account_type_expense","False"
"7040","7040","Group Dental Care Premiums Owners","F173","other","account_type_expense","False"
"7050","7050","(Employee Dental Care co-payments)","F173","other","account_type_expense","False"
"7055","7055","Employee Dental Expenses - Other","F173","other","account_type_expense","False"
"F174","F174","Group Hospitalisation Insurance","F170","view","account_type_view","False"
"7060","7060","Group Hospitalisation Insurance Premiums","F174","other","account_type_expense","False"
"7070","7070","Group Hospitalisation Insurance Premiums Owners","F174","other","account_type_expense","False"
"F175","F175","Workers Compensation Insurance","F170","view","account_type_view","False"
"7090","7090","Workers Compensation Insurance Premiums","F175","other","account_type_expense","False"
"F176","F176","Group Life Insurance","F170","view","account_type_view","False"
"7100","7100","Group Life Insurance Premiums","F176","other","account_type_expense","False"
"7110","7110","Group Life Insurance Premiums Owners","F176","other","account_type_expense","False"
"7120","7120","(Employee Life Insurance co-payments)","F176","other","account_type_expense","False"
"F177","F177","Training","F170","view","account_type_view","False"
"7130","7130","Training  Conference Fees","F177","other","account_type_expense","False"
"7140","7140","Training  Course Fees","F177","other","account_type_expense","False"
"7150","7150","Training  Overseas - Travel","F177","other","account_type_expense","False"
"7160","7160","Training  Other","F177","other","account_type_expense","False"
"F178","F178","Staff Welfare Expense","F170","view","account_type_view","False"
"7170","7170","Staff Lunchroom and Coffee expenses","F178","other","account_type_expense","False"
"7180","7180","Staff Gifts and Flowers","F178","other","account_type_expense","False"
"7190","7190","Staff Recognition Events","F178","other","account_type_expense","False"
"7200","7200","Staff Gatherings; Christmas Party","F178","other","account_type_expense","False"
"7210","7210","Staff Welfare Other","F178","other","account_type_expense","False"
"F179","F179","Payroll Processing Expense","F170","view","account_type_view","False"
"7220","7220","Payroll Processing","F179","other","account_type_expense","False"
"F180","F180","Benefits-in-kind","F170","view","account_type_view","False"
"7230","7230","Monetary Awards","F180","other","account_type_expense","False"
"7232","7232","Free or subsidised Holidays","F180","other","account_type_expense","False"
"7234","7234","Club Subscription benefit","F180","other","account_type_expense","False"
"7236","7236","Car benefit","F180","other","account_type_expense","False"
"7238","7238","Driver","F180","other","account_type_expense","False"
"F181","F181","Other Personnel Expenses","F170","view","account_type_view","False"
"7240","7240","Internship Program costs","F181","other","account_type_expense","False"
"7242","7242","Recruitment Expenses","F181","other","account_type_expense","False"
"7244","7244","Un-Utilised Leave","F181","other","account_type_expense","False"
"7246","7246","Relocation or recruitment of overseas talent","F181","other","account_type_expense","False"
"7248","7248","Other Personnel Costs","F181","other","account_type_expense","False"
"","","","","","",""
"F190","F190","Directors Fees and Remuneration","F000","view","account_type_view","False"
"7280","7280","Directors Fee","F190","other","account_type_expense","False"
"7282","7282","Director Commissions","F190","other","account_type_expense","False"
"7284","7284","Director Bonus","F190","other","account_type_expense","False"
"7286","7286","Director Allowances","F190","other","account_type_expense","False"
"7288","7288","Director Gratuities","F190","other","account_type_expense","False"
"7290","7290","Director CPF","F190","other","account_type_expense","False"
"","","","","","",""
"F195","F195","Head Office","F000","view","account_type_view","False"
"7292","7292","Head Office Expenses","F195","other","account_type_expense","False"
"","","","","","",""
"","","","","","",""
"F200","F200","Communications and Technology Expenses","F000","view","account_type_view","False"
"F201","F201","Phone and Internet Usage Charges","F200","view","account_type_view","False"
"7300","7300","Fixed Line Phone - Phone Unit","F201","other","account_type_expense","False"
"7302","7302","Fixed Line Phone - Subscription","F201","other","account_type_expense","False"
"7304","7304","Fixed Line - Local Calls","F201","other","account_type_expense","False"
"7306","7306","Mobile Phone - Phone Unit","F201","other","account_type_expense","False"
"7308","7308","Mobile Phone - Postpaid Subscription","F201","other","account_type_expense","False"
"7310","7310","Mobile Phone - Prepaid SIM  ","F201","other","account_type_expense","False"
"7312","7312","Soft Phone - Subscription","F201","other","account_type_expense","False"
"7314","7314","Soft Phone - Local Calls","F201","other","account_type_expense","False"
"7316","7316","Overseas Calls - Fixed Line","F201","other","account_type_expense","False"
"7318","7318","Overseas Calls - Mobile","F201","other","account_type_expense","False"
"7320","7320","Overseas Calls - Soft Phone","F201","other","account_type_expense","False"
"7322","7322","Overseas Calls - Calling Card","F201","other","account_type_expense","False"
"7324","7324","Internet Connectivity Charges ","F201","other","account_type_expense","False"
"F202","F202","Communications Equipment Rental / Leasing","F200","view","account_type_view","False"
"7330","7330","Communications Equipment Rental","F202","other","account_type_expense","False"
"7340","7340","Communications Equipment Leasing","F202","other","account_type_expense","False"
"7350","7350","Communications Equipment Repairs","F202","other","account_type_expense","False"
"7360","7360","Communications Equipment Maintenance Contracts","F202","other","account_type_expense","False"
"F203","F203","Technology Expenses","F200","view","account_type_view","False"
"7370","7370","IT Hardware Expenses","F203","other","account_type_expense","False"
"7372","7372","IT Software Expenses","F203","other","account_type_expense","False"
"7374","7374","IT Services Expenses","F203","other","account_type_expense","False"
"7390","7390","Software as a Service Charges","F203","other","account_type_expense","False"
"7400","7400","Server & Storage Hosting Charges","F203","other","account_type_expense","False"
"F205","F205","Productivity and Innovation Credit","F200","view","account_type_view","False"
"7410","7410","PIC IT Automation and Productivity Equipment","F205","other","account_type_expense","False"
"7420","7420","In-house Training not certified by WDA or ITE","F205","other","account_type_expense","False"
"7430","7430","External and Certified In-house Training","F205","other","account_type_expense","False"
"7440","7440","Intellectual Property Rights (IPR) Acquisition and In-Licensing","F205","other","account_type_expense","False"
"7450","7450","Patents; Trademarks Designs and Plant Varieties Registration","F205","other","account_type_expense","False"
"7460","7460","Research and Development (R&D) Activities","F205","other","account_type_expense","False"
"7470","7470","Approved Design Projects","F205","other","account_type_expense","False"
"F206","F206","Other Comms and Tech Costs","F200","view","account_type_view","False"
"7490","7490","Other Comms and Tech Expenses","F206","other","account_type_expense","False"
"","","","","","",""
"","","","","","",""
"F210","F210","Transport","F000","view","account_type_view","False"
"7500","7500","Transportation Local - Public","F210","other","account_type_expense","False"
"7510","7510","Transportation Local - Mileage","F210","other","account_type_expense","False"
"7515","7515","Transportation Local - Parking; ERP","F210","other","account_type_expense","False"
"7520","7520","Business Travel - Overseas","F210","other","account_type_expense","False"
"F220","F220","Memberships and Subscriptions","F000","view","account_type_view","False"
"7600","7600","Membership Fees  - Associations","F220","other","account_type_expense","False"
"7610","7610","Subscription Fees - Professional Publications","F220","other","account_type_expense","False"
"7620","7620","Partnership Fees - Product","F220","other","account_type_expense","False"
"F230","F230","Business Development","F000","view","account_type_view","False"
"F231","F231","Entertainment","F230","view","account_type_view","False"
"7700","7700","Business Development - Meals and Entertainment","F231","other","account_type_expense","False"
"7704","7704","Gifts to Customers  (tax deductible)","F231","other","account_type_expense","False"
"7708","7708","Other Selling Costs","F231","other","account_type_expense","False"
"F232","F232","Events; Exhibitions & Promotions","F230","view","account_type_view","False"
"7710","7710","Speaking Engagements","F232","other","account_type_expense","False"
"7720","7720","Events & Promotions:  Sales Promoters / Canvassing","F232","other","account_type_expense","False"
"7730","7730","Sponsorships - Promotions: Products; Materials; Equipment","F232","other","account_type_expense","False"
"7740","7740","Brochures; Handouts","F232","other","account_type_expense","False"
"7750","7750","Display Materials; Signs","F232","other","account_type_expense","False"
"F233","F233","Publishing of Articles and Advertising","F230","view","account_type_view","False"
"7760","7760","Publish articles","F233","other","account_type_expense","False"
"7770","7770","Advertising - Online","F233","other","account_type_expense","False"
"7780","7780","Advertising - Print","F233","other","account_type_expense","False"
"7790","7790","Advertising - Radio","F233","other","account_type_expense","False"
"7800","7800","Advertising - Television","F233","other","account_type_expense","False"
"7810","7810","Advertising - Yellow Pages","F233","other","account_type_expense","False"
"7820","7820","Advertising - Other","F233","other","account_type_expense","False"
"F234","F234","Research & Development","F230","view","account_type_view","False"
"7830","7830","Product Testing: Hardware; parts; pumps; filters","F234","other","account_type_expense","False"
"F235","F235","Distribution Channels ","F230","view","account_type_view","False"
"7840","7840","Distribution Channels - Sales Commissions","F235","other","account_type_expense","False"
"F260","F260","Library and Reference Materials","F000","view","account_type_view","False"
"7900","7900","Library Supplies","F260","other","account_type_expense","False"
"7910","7910","Library Book and e-Book Purchases","F260","other","account_type_expense","False"
"7920","7920","Periodical Subscriptions","F260","other","account_type_expense","False"
"7930","7930","External Research Services","F260","other","account_type_expense","False"
"F270","F270","Stationary and Supplies","F000","view","account_type_view","False"
"8000","8000","Stationary; Supplies and Consumables","F270","other","account_type_expense","False"
"8010","8010","Other Admin Expenses","F270","other","account_type_expense","False"
"F280","F280","Postage; Shipping Expenses","F000","view","account_type_view","False"
"8100","8100","Postage and Shipping Expenses","F280","other","account_type_expense","False"
"F290","F290","Professional Services","F000","view","account_type_view","False"
"8200","8200","Company Secretarial Fees","F290","other","account_type_expense","False"
"8210","8210","Legal Fees","F290","other","account_type_expense","False"
"8220","8220","Accounting Fees","F290","other","account_type_expense","False"
"8230","8230","Consulting Fees","F290","other","account_type_expense","False"
"8240","8240","Other Professional Fees","F290","other","account_type_expense","False"
"F295","F295","Sundry Expenses","F000","view","account_type_view","False"
"8251","8251","Sundry Costs","F295","other","account_type_expense","False"
"F300","F300","Card and Other Finance Charges","F000","view","account_type_view","False"
"F301","F301","Card Service Charges","F300","view","account_type_view","False"
"8253","8253","Card Service Charges - Visa; Mastercard","F301","other","account_type_expense","False"
"8260","8260","Card Service Charges - American Express","F301","other","account_type_expense","False"
"8270","8270","Card Service Charges - NETS","F301","other","account_type_expense","False"
"F302","F302","Bank Service Charges","F300","view","account_type_view","False"
"8280","8280","Bank Charges","F302","other","account_type_expense","False"
"8290","8290","Realised Exchange Gain Loss","F302","other","account_type_expense","False"
"8300","8300","Unrealised Exchange Gain Loss","F302","other","account_type_expense","False"
"F303","F303","Other Service Charges","F300","view","account_type_view","False"
"8310","8310","Other Service Expenses","F303","other","account_type_expense","False"
"F320","F320","Taxes","F000","view","account_type_view","False"
"8320","8320","Property Taxes","F320","other","account_type_expense","False"
"8340","8340","Business Licences and Fees","F320","other","account_type_expense","False"
"8350","8350","Stamp Duties","F320","other","account_type_expense","False"
"8360","8360","Other Business Taxes and Fees","F320","other","account_type_expense","False"
"F330","F330","Other Operating  Expenses","F000","view","account_type_view","False"
"8370","8370","Bad Debts","F330","other","account_type_expense","False"
"8380","8380","Collection Expenses","F330","other","account_type_expense","False"
"8390","8390","Provision for obsolete stocks (specific) ","F330","other","account_type_expense","False"
"8400","8400","Expenses - Incorrectly categorised in a view account","F330","other","account_type_expense","False"
"8410","8410","Other Expenses","F330","other","account_type_expense","False"
"","","","","","",""
"G000","G000","Non-Operating Income","PNL","view","account_type_view","False"
"","","","","","",""
"G100","G100","Separate Source Income","G000","view","account_type_view","False"
"G110","G110","Interest Received and similar charges","G100","view","account_type_view","False"
"8900","8900","Interest received - Finance Charges Customer","G110","other","account_type_income","False"
"8910","8910","Interest received - Bank","G110","other","account_type_income","False"
"8920","8920","Interest received - Investments","G110","other","account_type_income","False"
"G120","G120","Income Property Rental","G100","view","account_type_view","False"
"9000","9000","Income - Rental Income","G120","other","account_type_income","False"
"G130","G130","Other Taxable Income","G100","view","account_type_view","False"
"9010","9010","Realised Forex Gain","G130","other","account_type_income","False"
"9012","9012","Unrealised Forex Gain","G130","other","account_type_income","False"
"9014","9014","Exempt Shipping Income","G130","other","account_type_income","False"
"9016","9016","Foreign-sourced Dividends","G130","other","account_type_income","False"
"9018","9018","Foreign-sourced Resident Company Branch Profits and Service Income","G130","other","account_type_income","False"
"9030","9030","Other Separate Source Income","G130","other","account_type_income","False"
"","","","","","",""
"G200","G200","Non-Taxable Income","G000","view","account_type_view","False"
"9040","9040","Gains on disposal of assets","G200","other","account_type_income","False"
"9050","9050","Dividend Income","G200","other","account_type_income","False"
"9060","9060","Government Grants (Non-Taxable)","G200","other","account_type_income","False"
"","","","","","",""
"","","","","","",""
"H000","H000","Non-Operating Expenses","PNL","view","account_type_view","False"
